 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
161 Tronin154          score =0.454069E-02
162 Tronin156          score =0.531956E-02
163 Tronin157          score =0.560384E-02
164 Tronin159          score =0.142432E-02
165 Tronin155          score =0.932961E-02
166 Tronin158          score =0.213023E-02
167 Tronin161          score =0.250575E-02
168 Tronin163          score =0.346453E-02
169 Tronin166          score =0.159296E-01
170 Tronin173          score =0.302974E-02
171 Tronin174          score =0.452652E-01
172 Tronin178          score =0.530904E-01
173 Tronin179          score =0.267804E-01
174 Tronin180          score =0.177368E-01
175 Tronin182          score =0.101034    
176 Tronin185          score =0.355974E-01
177 Tronin186          score =0.172410E-01
178 Tronin187          score =0.197423E-01
179 Tronin189          score =0.294097E-01

--------------------------------------------------------------------------------

Try 444, successes so far = 230
Objective function evaluations this try = 1021
Last objective function value this try  =  484.851    
Best result so far =  30.2075     was obtained on try 323

Initial coordinates:  1314.05      43.8565      17604.1      28.4425     -18027.5     -57.4450     -31996.1      18.3870      5662.16     -51.9991     -63340.8     -55.1965      20792.3     -90.6217    
Final coordinates:  151.193      39.8702      15408.8      24.3425     -6357.64     -72.9372     -36617.6      9.80493      4083.36      16.9505     -54557.7     -47.7089      15413.3     -88.1783    

Scores for try = 444 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.779950    
  3 MgSbin2            score =0.804023    
  4 MgSbin3            score =0.819725    
  5 MgSbin4            score =0.835268    
  6 MgSbin5            score =0.834611    
  7 MgSbin6            score =0.769800    
  8 MgSbin7            score =0.789230    
  9 MgSbin8            score =0.806341    
 10 MgSbin9            score = 4.05475    
 11 MgSbin11           score =0.985452E-03
 12 MgSbin12           score = 5.19964    
 13 MgSbin13           score =0.755398    
 14 MgSbin14           score =0.646058    
 15 MgSbin15           score =0.699109    
 16 MgSbin16           score =0.696997    
 17 MgSbin18           score =0.157104E-02
 18 MgSbin19           score =0.822668    
 19 MgSbin20           score =0.778039    
 20 MgSbin21           score = 5.12377    
 21 MgSbin22           score =0.813334    
 22 MgSbin23           score =0.807662    
 23 MgSbin24           score =0.776015    
 24 MgSbin25           score =0.763221    
 25 MgSbin26           score =0.829013    
 26 MgSbin27           score = 4.25682    
 27 MgSbin29           score =0.420135    
 28 MgSbin30           score =0.457246    
 29 MgSbin31           score =0.385291    
 30 MgSbin32           score =0.402932    
 31 MgSbin33           score =0.419043    
 32 MgSbin34           score =0.409676    
 33 MgSbin35           score =0.267905E-02
 34 MgSbin36           score =0.412300    
 35 MgSbin37           score =0.390910    
 36 MgSbin39           score =0.165242E-02
 37 MgSbin40           score = 3.38263    
 38 MgSbin41           score =0.446059    
 39 MgSbin42           score =0.121482E-01
 40 MgSbin43           score =0.399272    
 41 MgSbin44           score =0.462888    
 42 MgSbin45           score =0.444164    
 43 MgSbin46           score =0.375349    
 44 MgSbin47           score =0.323769    
 45 MgSbin48           score =0.308406    
 46 MgSbin50           score =0.482818E-03
 47 MgSbin51           score =0.279376    
 48 MgSbin52           score =0.166805E-01
 49 MgSbin55           score =0.252808    
 50 MgSbin56           score =0.253321    
 51 MgSbin57           score =0.229016    
 52 MgSbin59           score =0.195515    
 53 MgSbin61           score =0.239646    
 54 MgSbin64           score =0.861912E-01
 55 MgSbin65           score =0.559863E-01
 56 MgSbin66           score =0.759801E-01
 57 MgSbin67           score =0.665857E-01
 58 Tronin4            score = 6.48485    
 59 Tronin5            score = 9.66177    
 60 Tronin6            score = 11.0083    
 61 Tronin7            score = 12.6189    
 62 Tronin8            score = 14.4338    
 63 Tronin9            score = 20.0000    
 64 Tronin10           score = 20.0000    
 65 Tronin11           score = 20.0000    
 66 Tronin12           score = 11.2677    
 67 Tronin14           score = 11.0377    
 68 Tronin15           score = 11.0381    
 69 Tronin20           score =0.162256E-02
 70 Tronin21           score =0.164269    
 71 Tronin22           score =0.160924    
 72 Tronin23           score =0.164472    
 73 Tronin25           score =0.265312E-02
 74 Tronin26           score =0.307518E-06
 75 Tronin27           score =0.307527E-06
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.129744E-04
 78 Tronin33           score = 5.10251    
 79 Tronin34           score = 5.00478    
 80 Tronin35           score =0.899218    
 81 Tronin36           score = 1.95920    
 82 Tronin37           score = 5.43196    
 83 Tronin38           score = 5.00090    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 10.1545    
 87 Tronin45           score =0.721445E-01
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.134157    
 92 Tronin54           score =0.162256E-02
 93 Tronin55           score =0.377512E-03
 94 Tronin56           score =0.140587    
 95 Tronin57           score =0.164581    
 96 Tronin59           score =0.164472    
 97 Tronin60           score =0.262075E-02
 98 Tronin61           score = 5.09599    
 99 Tronin62           score = 5.00002    
100 Tronin63           score =0.775481    
101 Tronin64           score = 5.00128    
102 Tronin67           score = 5.00051    
103 Tronin68           score = 5.00016    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.151986    
110 Tronin77           score =0.369092E-03
111 Tronin78           score =0.284771E-03
112 Tronin79           score =0.464351E-03
113 Tronin80           score =0.419892    
114 Tronin81           score =0.311150E-03
115 Tronin82           score =0.111094E-03
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.00109    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.125078    
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.889866E-02
127 Tronin99           score =0.711409E-04
128 Tronin101          score =0.203407    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.427509    
131 Tronin108          score = 5.01889    
132 Tronin109          score = 5.02920    
133 Tronin110          score = 5.03554    
134 Tronin114          score =0.198003E-04
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180001E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838157E-05
143 Tronin126          score =0.559386E-03
144 Tronin128          score =0.945837E-03
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.122560E-02
147 Tronin134          score =0.174382E-02
148 Tronin135          score =0.138613    
149 Tronin136          score =0.241478E-06
150 Tronin138          score =0.396619E-03
151 Tronin140          score =0.158893    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.02324    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.112738E-15
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score = 5.05740    

--------------------------------------------------------------------------------

Try 445, successes so far = 231
Objective function evaluations this try = 1011
Last objective function value this try  =  465.725    
Best result so far =  30.2075     was obtained on try 323

Initial coordinates: -3454.39      2.44586     -17350.8      28.3094      5516.31     -27.6161     -83285.5     -44.1130      24623.8     -4.42210     -67114.4     -36.9072      3831.79     -56.8967    
Final coordinates: -2327.07      19.1927     -13465.4      37.5570     -4629.09     -43.8897     -84813.0     -58.7358      22442.5      19.6963     -57103.4     -48.9106      16987.7     -65.3333    

Scores for try = 445 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.779360    
  3 MgSbin2            score =0.803416    
  4 MgSbin3            score =0.819117    
  5 MgSbin4            score =0.834661    
  6 MgSbin5            score =0.833988    
  7 MgSbin6            score =0.769212    
  8 MgSbin7            score =0.788635    
  9 MgSbin8            score =0.805710    
 10 MgSbin9            score = 4.04568    
 11 MgSbin11           score =0.122322E-02
 12 MgSbin12           score = 5.18856    
 13 MgSbin13           score =0.754814    
 14 MgSbin14           score =0.645500    
 15 MgSbin15           score =0.698550    
 16 MgSbin16           score =0.696424    
 17 MgSbin18           score =0.184815E-02
 18 MgSbin19           score =0.822034    
 19 MgSbin20           score =0.777397    
 20 MgSbin21           score = 5.11341    
 21 MgSbin22           score =0.812705    
 22 MgSbin23           score =0.807029    
 23 MgSbin24           score =0.775396    
 24 MgSbin25           score =0.762595    
 25 MgSbin26           score =0.828386    
 26 MgSbin27           score = 4.24766    
 27 MgSbin29           score =0.419737    
 28 MgSbin30           score =0.457080    
 29 MgSbin31           score =0.384910    
 30 MgSbin32           score =0.402555    
 31 MgSbin33           score =0.418652    
 32 MgSbin34           score =0.409420    
 33 MgSbin35           score =0.323547E-02
 34 MgSbin36           score =0.411937    
 35 MgSbin37           score =0.390540    
 36 MgSbin39           score =0.210144E-02
 37 MgSbin40           score = 3.37209    
 38 MgSbin41           score =0.445657    
 39 MgSbin42           score =0.132963E-01
 40 MgSbin43           score =0.399033    
 41 MgSbin44           score =0.462448    
 42 MgSbin45           score =0.443799    
 43 MgSbin46           score =0.375006    
 44 MgSbin47           score =0.323427    
 45 MgSbin48           score =0.308061    
 46 MgSbin50           score =0.158714E-02
 47 MgSbin51           score =0.280803    
 48 MgSbin52           score =0.215226E-01
 49 MgSbin55           score =0.254252    
 50 MgSbin56           score =0.254764    
 51 MgSbin57           score =0.230637    
 52 MgSbin59           score =0.197159    
 53 MgSbin61           score =0.241260    
 54 MgSbin64           score =0.909087E-01
 55 MgSbin65           score =0.571626E-01
 56 MgSbin66           score =0.769703E-01
 57 MgSbin67           score =0.675870E-01
 58 Tronin4            score = 6.23581    
 59 Tronin5            score = 8.87991    
 60 Tronin6            score = 10.0006    
 61 Tronin7            score = 11.3411    
 62 Tronin8            score = 12.8516    
 63 Tronin9            score = 14.2231    
 64 Tronin10           score = 20.0000    
 65 Tronin11           score = 20.0000    
 66 Tronin12           score = 5.46885    
 67 Tronin14           score = 5.46938    
 68 Tronin15           score = 5.47740    
 69 Tronin20           score =0.252677E-02
 70 Tronin21           score =0.500233    
 71 Tronin22           score =0.479876    
 72 Tronin23           score =0.486439    
 73 Tronin25           score =0.371507E-02
 74 Tronin26           score =0.999485E-04
 75 Tronin27           score =0.999486E-04
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.177622E-01
 78 Tronin33           score = 5.29481    
 79 Tronin34           score = 5.05030    
 80 Tronin35           score = 1.25848    
 81 Tronin36           score = 2.36556    
 82 Tronin37           score = 5.72802    
 83 Tronin38           score = 5.00090    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 10.4729    
 87 Tronin45           score =0.241941    
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.479210    
 92 Tronin54           score =0.252677E-02
 93 Tronin55           score =0.844150E-03
 94 Tronin56           score =0.481303    
 95 Tronin57           score =0.482580    
 96 Tronin59           score =0.486439    
 97 Tronin60           score =0.361046E-02
 98 Tronin61           score = 5.27769    
 99 Tronin62           score = 5.01246    
100 Tronin63           score = 1.11196    
101 Tronin64           score = 5.04424    
102 Tronin67           score = 5.00516    
103 Tronin68           score = 5.00016    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.486362    
110 Tronin77           score =0.738637E-03
111 Tronin78           score =0.617087E-03
112 Tronin79           score =0.871128E-03
113 Tronin80           score =0.670476    
114 Tronin81           score =0.533629E-01
115 Tronin82           score =0.111094E-03
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.00109    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.443495    
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.782009E-01
127 Tronin99           score =0.711409E-04
128 Tronin101          score =0.378313    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.580009    
131 Tronin108          score = 5.01889    
132 Tronin109          score = 5.02920    
133 Tronin110          score = 5.03554    
134 Tronin114          score =0.655690E-04
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.950814E-04
142 Tronin129          score =0.838157E-05
143 Tronin126          score =0.724131E-03
144 Tronin128          score =0.115687E-02
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.139093E-02
147 Tronin134          score =0.194003E-02
148 Tronin135          score =0.203068    
149 Tronin136          score =0.241476E-06
150 Tronin138          score =0.234893E-02
151 Tronin140          score = 2.56523    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.02324    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.444061E-16
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score = 5.05740    

--------------------------------------------------------------------------------

Try 447, successes so far = 232
Objective function evaluations this try = 1008
Last objective function value this try  =  434.765    
Best result so far =  30.2075     was obtained on try 323

Initial coordinates: -307.537     -21.9231      48859.4     -63.7870      18323.3      8.97302     -4528.24      30.4056      6968.56      36.1835      67022.2     -46.8770     -28846.5     -35.3708    
Final coordinates: -642.650      12.1176      36723.4     -34.9115      25996.4      46.0841     -21005.8      61.9754     -3715.36      7.21325      55826.8     -52.4815     -25120.6     -64.1832    

Scores for try = 447 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.288137E-01
  3 MgSbin2            score =0.334901E-01
  4 MgSbin3            score =0.367909E-01
  5 MgSbin4            score =0.401866E-01
  6 MgSbin5            score =0.399043E-01
  7 MgSbin6            score =0.268785E-01
  8 MgSbin7            score =0.305895E-01
  9 MgSbin8            score =0.338053E-01
 10 MgSbin9            score =0.678311E-04
 11 MgSbin11           score =0.679315E-02
 12 MgSbin12           score =0.264478    
 13 MgSbin13           score =0.256135E-01
 14 MgSbin14           score =0.894412E-02
 15 MgSbin15           score =0.162014E-01
 16 MgSbin16           score =0.157865E-01
 17 MgSbin18           score =0.921445E-02
 18 MgSbin19           score =0.354709E-01
 19 MgSbin20           score =0.265707E-01
 20 MgSbin21           score =0.191590    
 21 MgSbin22           score =0.335706E-01
 22 MgSbin23           score =0.323866E-01
 23 MgSbin24           score =0.263258E-01
 24 MgSbin25           score =0.239501E-01
 25 MgSbin26           score =0.368742E-01
 26 MgSbin27           score =0.454187E-03
 27 MgSbin29           score =0.507022E-03
 28 MgSbin30           score =0.259293E-02
 29 MgSbin31           score =0.241842E-02
 30 MgSbin32           score =0.129018E-02
 31 MgSbin33           score =0.565147E-03
 32 MgSbin34           score =0.187037E-02
 33 MgSbin35           score =0.124750E-01
 34 MgSbin36           score =0.917515E-03
 35 MgSbin37           score =0.204602E-02
 36 MgSbin39           score =0.882862E-02
 37 MgSbin40           score =0.441900E-03
 38 MgSbin41           score =0.843064E-04
 39 MgSbin42           score =0.628825E-01
 40 MgSbin43           score =0.236595E-02
 41 MgSbin44           score =0.177173E-03
 42 MgSbin45           score =0.228126E-03
 43 MgSbin46           score =0.319720E-02
 44 MgSbin47           score =0.980366E-02
 45 MgSbin48           score =0.126546E-01
 46 MgSbin50           score =0.470572E-02
 47 MgSbin51           score =0.215078E-01
 48 MgSbin52           score =0.784410E-01
 49 MgSbin55           score =0.282965E-01
 50 MgSbin56           score =0.281489E-01
 51 MgSbin57           score =0.378815E-01
 52 MgSbin59           score =0.518060E-01
 53 MgSbin61           score =0.342263E-01
 54 MgSbin64           score =0.278800    
 55 MgSbin65           score =0.187107    
 56 MgSbin66           score =0.140999    
 57 MgSbin67           score =0.155419    
 58 Tronin4            score = 6.20584    
 59 Tronin5            score = 8.78582    
 60 Tronin6            score = 9.87932    
 61 Tronin7            score = 11.1873    
 62 Tronin8            score = 12.6612    
 63 Tronin9            score = 13.9995    
 64 Tronin10           score = 20.0000    
 65 Tronin11           score = 20.0000    
 66 Tronin12           score = 11.0797    
 67 Tronin14           score = 11.2453    
 68 Tronin15           score = 11.2448    
 69 Tronin20           score =0.267350E-02
 70 Tronin21           score =0.158271    
 71 Tronin22           score =0.154878    
 72 Tronin23           score =0.154048    
 73 Tronin25           score =0.388346E-02
 74 Tronin26           score =0.129128E-03
 75 Tronin27           score =0.129128E-03
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.274076E-01
 78 Tronin33           score = 5.32740    
 79 Tronin34           score = 5.06545    
 80 Tronin35           score = 1.31004    
 81 Tronin36           score = 2.42166    
 82 Tronin37           score = 5.77254    
 83 Tronin38           score = 5.00090    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 10.5155    
 87 Tronin45           score =0.271708    
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.127498    
 92 Tronin54           score =0.267350E-02
 93 Tronin55           score =0.926882E-03
 94 Tronin56           score =0.135006    
 95 Tronin57           score =0.153910    
 96 Tronin59           score =0.154048    
 97 Tronin60           score =0.376737E-02
 98 Tronin61           score = 5.30873    
 99 Tronin62           score = 5.02096    
100 Tronin63           score = 1.16089    
101 Tronin64           score = 5.05862    
102 Tronin67           score = 5.01081    
103 Tronin68           score = 5.00016    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.146644    
110 Tronin77           score =0.803348E-03
111 Tronin78           score =0.676351E-03
112 Tronin79           score =0.941287E-03
113 Tronin80           score =0.708840    
114 Tronin81           score =0.675360E-01
115 Tronin82           score =0.111094E-03
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.00109    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.120394    
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.931938E-01
127 Tronin99           score =0.100677E-03
128 Tronin101          score =0.406707    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.604265    
131 Tronin108          score = 5.01889    
132 Tronin109          score = 5.02920    
133 Tronin110          score = 5.03554    
134 Tronin114          score =0.750310E-04
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.320031E-03
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.751814E-03
144 Tronin128          score =0.119179E-02
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.141881E-02
147 Tronin134          score =0.197292E-02
148 Tronin135          score =0.214332    
149 Tronin136          score =0.241476E-06
150 Tronin138          score =0.422045E-03
151 Tronin140          score =0.197618    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.02324    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.144544E-16
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score = 5.05740    

--------------------------------------------------------------------------------

Try 448, successes so far = 233
Objective function evaluations this try = 1002
Last objective function value this try  =  204.395    
Best result so far =  30.2075     was obtained on try 323

Initial coordinates:  4558.12     -8.87846      33603.2      95.2865     -36945.8     -50.1162      4965.30      15.2816     -30175.7     -3.32320     -22717.3      70.4870     -72677.5      1.88747    
Final coordinates:  5300.00      8.62386      26566.7      73.4141     -39763.4     -76.1194      8244.05      23.0488     -37258.2      15.6912     -18975.8      96.6242     -67383.9     -24.6001    

Scores for try = 448 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.780610    
  3 MgSbin2            score =0.804664    
  4 MgSbin3            score =0.820391    
  5 MgSbin4            score =0.835963    
  6 MgSbin5            score =0.835248    
  7 MgSbin6            score =0.770448    
  8 MgSbin7            score =0.789886    
  9 MgSbin8            score =0.806904    
 10 MgSbin9            score = 4.03325    
 11 MgSbin11           score =0.192673E-02
 12 MgSbin12           score = 5.17070    
 13 MgSbin13           score =0.756008    
 14 MgSbin14           score =0.646564    
 15 MgSbin15           score =0.699707    
 16 MgSbin16           score =0.697543    
 17 MgSbin18           score = 19.7367    
 18 MgSbin19           score = 15.1260    
 19 MgSbin20           score = 15.3296    
 20 MgSbin21           score = 5.09749    
 21 MgSbin22           score = 12.9596    
 22 MgSbin23           score = 11.8839    
 23 MgSbin24           score = 11.7051    
 24 MgSbin25           score = 10.9783    
 25 MgSbin26           score = 14.2555    
 26 MgSbin27           score = 4.23503    
 27 MgSbin29           score =0.420595    
 28 MgSbin30           score =0.458589    
 29 MgSbin31           score =0.385739    
 30 MgSbin32           score =0.403429    
 31 MgSbin33           score =0.419528    
 32 MgSbin34           score =0.410610    
 33 MgSbin35           score =0.482729E-02
 34 MgSbin36           score =0.412868    
 35 MgSbin37           score =0.391408    
 36 MgSbin39           score =0.343769E-02
 37 MgSbin40           score = 3.35520    
 38 MgSbin41           score =0.446558    
 39 MgSbin42           score =0.163230E-01
 40 MgSbin43           score =0.400237    
 41 MgSbin44           score =0.463285    
 42 MgSbin45           score =0.444785    
 43 MgSbin46           score =0.375900    
 44 MgSbin47           score =0.324206    
 45 MgSbin48           score =0.308794    
 46 MgSbin50           score =0.339290E-02
 47 MgSbin51           score =0.283344    
 48 MgSbin52           score =0.271364E-01
 49 MgSbin55           score =0.256768    
 50 MgSbin56           score =0.257281    
 51 MgSbin57           score =0.233296    
 52 MgSbin59           score =0.199783    
 53 MgSbin61           score =0.243929    
 54 MgSbin64           score =0.108759    
 55 MgSbin65           score =0.623734E-01
 56 MgSbin66           score =0.816618E-01
 57 MgSbin67           score =0.722622E-01
 58 Tronin4            score =0.282846    
 59 Tronin5            score =0.291030    
 60 Tronin6            score =0.292631    
 61 Tronin7            score =0.293746    
 62 Tronin8            score =0.291620    
 63 Tronin9            score =0.288408    
 64 Tronin10           score =0.289149    
 65 Tronin11           score =0.289411    
 66 Tronin12           score =0.295179    
 67 Tronin14           score =0.278752    
 68 Tronin15           score =0.285287    
 69 Tronin20           score =0.137801E-02
 70 Tronin21           score =0.281404    
 71 Tronin22           score =0.271905    
 72 Tronin23           score =0.281891    
 73 Tronin25           score =0.265981E-02
 74 Tronin26           score =0.383597E-06
 75 Tronin27           score =0.383597E-06
 76 Tronin29           score =0.261535    
 77 Tronin30           score =0.304329E-03
 78 Tronin33           score = 5.02778    
 79 Tronin34           score =0.265572    
 80 Tronin35           score =0.685903    
 81 Tronin36           score = 1.70042    
 82 Tronin37           score = 5.27225    
 83 Tronin38           score =0.278149    
 84 Tronin39           score =0.279732    
 85 Tronin40           score =0.271584    
 86 Tronin44           score = 10.0093    
 87 Tronin45           score =0.270372E-01
 88 Tronin46           score =0.271624    
 89 Tronin47           score =0.277800    
 90 Tronin49           score =0.278887    
 91 Tronin50           score =0.277535    
 92 Tronin54           score =0.137801E-02
 93 Tronin55           score =0.339281E-03
 94 Tronin56           score =0.281210    
 95 Tronin57           score =0.271993    
 96 Tronin59           score =0.281891    
 97 Tronin60           score =0.296845E-02
 98 Tronin61           score = 5.06070    
 99 Tronin62           score =0.272895    
100 Tronin63           score =0.688453    
101 Tronin64           score =0.274358    
102 Tronin67           score =0.277927    
103 Tronin68           score =0.276376    
104 Tronin69           score =0.278315    
105 Tronin70           score =0.280378    
106 Tronin71           score =0.283125    
107 Tronin72           score =0.280398    
108 Tronin73           score =0.276608    
109 Tronin74           score =0.277533    
110 Tronin77           score =0.777222E-03
111 Tronin78           score =0.652387E-03
112 Tronin79           score =0.912977E-03
113 Tronin80           score =0.693500    
114 Tronin81           score =0.617162E-01
115 Tronin82           score =0.276013E-03
116 Tronin83           score =0.270541    
117 Tronin87           score =0.269676    
118 Tronin88           score =0.268979    
119 Tronin89           score =0.270184    
120 Tronin90           score =0.263385    
121 Tronin91           score =0.266054    
122 Tronin92           score =0.269406    
123 Tronin94           score =0.269350    
124 Tronin93           score =0.275219    
125 Tronin97           score =0.263392    
126 Tronin98           score =0.278719    
127 Tronin99           score =0.633704E-01
128 Tronin101          score =0.696517    
129 Tronin100          score =0.267855    
130 Tronin104          score = 1.72490    
131 Tronin108          score =0.235245    
132 Tronin109          score =0.235121    
133 Tronin110          score =0.235597    
134 Tronin114          score =0.138558E-02
135 Tronin115          score =0.316701E-01
136 Tronin117          score =0.234453    
137 Tronin118          score =0.231714    
138 Tronin120          score =0.233668    
139 Tronin121          score =0.228271    
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.398881E-03
144 Tronin128          score =0.733063E-03
145 Tronin130          score =0.243645    
146 Tronin133          score =0.104038E-02
147 Tronin134          score =0.152143E-02
148 Tronin135          score =0.739117E-01
149 Tronin136          score =0.241478E-06
150 Tronin138          score =0.222092E-02
151 Tronin140          score = 2.46169    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.150354E-02
156 Tronin146          score =0.238961    
157 Tronin147          score =0.233226    
158 Tronin148          score =0.233377    
159 Tronin152          score =0.220222    
160 Tronin153          score =0.220571    
161 Tronin154          score =0.220728    
